State or Region,Institution Sector,sector_sort,Fall_2018,Fall_2019,Fall_2020
United States,Overall,1,97.30%,97.10%,97.30%
United States,All 4-year Institutions,2,97.50%,97.50%,97.70%
United States,All 2-year Institutions,3,96.70%,96.30%,96.30%
United States,All Public Institutions,4,99.50%,99.50%,99.50%
United States,"All Private, not-for-profit Institutions",5,95.50%,95.40%,95.60%
United States,"All Private, for-profit Institutions",6,70.20%,67.60%,70.00%
United States,"Public, 4-year",7,99.50%,99.60%,99.60%
United States,"Private, not-for-profit, 4-year",8,96.20%,96.10%,96.30%
United States,"Private, for-profit, 4-year",9,81.40%,79.60%,82.40%
United States,"Public, 2-year",10,99.50%,99.40%,99.40%
United States,"Private, not-for-profit, 2-year",11,29.70%,28.40%,28.40%
United States,"Private, for-profit, 2-year",12,19.50%,11.60%,11.60%
Midwest,Overall,1,98.70%,98.50%,98.60%
Midwest,All 4-year Institutions,2,98.70%,98.60%,98.70%
Midwest,All 2-year Institutions,3,98.90%,98.30%,98.30%
Midwest,All Public Institutions,4,99.90%,99.80%,99.80%
Midwest,"All Private, not-for-profit Institutions",5,96.10%,95.90%,96.20%
Midwest,"All Private, for-profit Institutions",6,86.00%,85.60%,85.60%
Midwest,"Public, 4-year",7,100.00%,100.00%,100.00%
Midwest,"Private, not-for-profit, 4-year",8,96.20%,96.00%,96.30%
Midwest,"Private, for-profit, 4-year",9,95.30%,95.70%,95.70%
Midwest,"Public, 2-year",10,99.80%,99.40%,99.40%
Midwest,"Private, not-for-profit, 2-year",11,38.40%,45.20%,45.20%
Midwest,"Private, for-profit, 2-year",12,0.00%,0.00%,0.00%
Northeast,Overall,1,97.70%,97.70%,97.70%
Northeast,All 4-year Institutions,2,97.80%,97.90%,97.90%
Northeast,All 2-year Institutions,3,97.30%,96.90%,96.90%
Northeast,All Public Institutions,4,99.40%,99.40%,99.40%
Northeast,"All Private, not-for-profit Institutions",5,96.40%,96.60%,96.60%
Northeast,"All Private, for-profit Institutions",6,69.90%,67.60%,67.60%
Northeast,"Public, 4-year",7,99.30%,99.30%,99.30%
Northeast,"Private, not-for-profit, 4-year",8,96.70%,96.90%,96.90%
Northeast,"Private, for-profit, 4-year",9,91.90%,91.90%,91.90%
Northeast,"Public, 2-year",10,99.60%,99.60%,99.60%
Northeast,"Private, not-for-profit, 2-year",11,54.60%,48.60%,48.60%
Northeast,"Private, for-profit, 2-year",12,26.50%,4.20%,4.20%
South,Overall,1,97.40%,96.70%,97.10%
South,All 4-year Institutions,2,97.60%,97.60%,98.10%
South,All 2-year Institutions,3,96.90%,95.30%,95.30%
South,All Public Institutions,4,99.60%,99.60%,99.60%
South,"All Private, not-for-profit Institutions",5,92.60%,93.00%,93.20%
South,"All Private, for-profit Institutions",6,56.20%,51.60%,63.90%
South,"Public, 4-year",7,99.80%,99.80%,99.80%
South,"Private, not-for-profit, 4-year",8,94.60%,94.90%,95.20%
South,"Private, for-profit, 4-year",9,64.40%,60.00%,75.60%
South,"Public, 2-year",10,99.40%,99.30%,99.30%
South,"Private, not-for-profit, 2-year",11,15.10%,12.10%,12.10%
South,"Private, for-profit, 2-year",12,22.90%,19.90%,19.90%
West,Overall,1,97.40%,97.10%,97.10%
West,All 4-year Institutions,2,97.00%,96.50%,96.60%
West,All 2-year Institutions,3,98.10%,98.00%,98.00%
West,All Public Institutions,4,99.40%,99.40%,99.40%
West,"All Private, not-for-profit Institutions",5,96.90%,96.20%,96.40%
West,"All Private, for-profit Institutions",6,36.20%,23.30%,23.30%
West,"Public, 4-year",7,99.10%,99.20%,99.20%
West,"Private, not-for-profit, 4-year",8,97.10%,96.40%,96.60%
West,"Private, for-profit, 4-year",9,44.60%,28.00%,28.00%
West,"Public, 2-year",10,99.80%,99.80%,99.80%
West,"Private, not-for-profit, 2-year",11,66.80%,61.20%,61.20%
West,"Private, for-profit, 2-year",12,10.60%,10.70%,10.70%
Alabama,Overall,1,99.50%,99.60%,99.60%
Alabama,All 4-year Institutions,2,99.50%,99.60%,99.60%
Alabama,All 2-year Institutions,3,99.40%,99.40%,99.40%
Alabama,All Public Institutions,4,99.80%,99.80%,99.80%
Alabama,"All Private, not-for-profit Institutions",5,95.70%,96.70%,96.70%
Alabama,"All Private, for-profit Institutions",6,100.00%,100.00%,100.00%
Alabama,"Public, 4-year",7,100.00%,100.00%,100.00%
Alabama,"Private, not-for-profit, 4-year",8,95.70%,96.70%,96.70%
Alabama,"Private, for-profit, 4-year",9,100.00%,100.00%,100.00%
Alabama,"Public, 2-year",10,99.40%,99.40%,99.40%
Alabama,"Private, not-for-profit, 2-year",11,.,.,.
Alabama,"Private, for-profit, 2-year",12,.,.,.
Alaska,Overall,1,97.90%,97.90%,97.90%
Alaska,All 4-year Institutions,2,99.80%,99.80%,99.80%
Alaska,All 2-year Institutions,3,0.00%,0.00%,0.00%
Alaska,All Public Institutions,4,100.00%,100.00%,100.00%
Alaska,"All Private, not-for-profit Institutions",5,79.90%,79.70%,79.70%
Alaska,"All Private, for-profit Institutions",6,0.00%,0.00%,0.00%
Alaska,"Public, 4-year",7,100.00%,100.00%,100.00%
Alaska,"Private, not-for-profit, 4-year",8,91.80%,93.00%,93.00%
Alaska,"Private, for-profit, 4-year",9,.,.,.
Alaska,"Public, 2-year",10,.,.,.
Alaska,"Private, not-for-profit, 2-year",11,0.00%,0.00%,0.00%
Alaska,"Private, for-profit, 2-year",12,0.00%,0.00%,0.00%
Arizona,Overall,1,98.20%,98.10%,98.10%
Arizona,All 4-year Institutions,2,98.80%,98.90%,98.90%
Arizona,All 2-year Institutions,3,97.20%,96.90%,96.90%
Arizona,All Public Institutions,4,99.90%,99.90%,99.90%
Arizona,"All Private, not-for-profit Institutions",5,99.20%,99.30%,99.30%
Arizona,"All Private, for-profit Institutions",6,9.20%,8.90%,8.90%
Arizona,"Public, 4-year",7,100.00%,100.00%,100.00%
Arizona,"Private, not-for-profit, 4-year",8,99.20%,99.30%,99.30%
Arizona,"Private, for-profit, 4-year",9,21.40%,22.40%,22.40%
Arizona,"Public, 2-year",10,99.70%,99.80%,99.80%
Arizona,"Private, not-for-profit, 2-year",11,.,.,.
Arizona,"Private, for-profit, 2-year",12,0.00%,0.00%,0.00%
Arkansas,Overall,1,98.50%,98.50%,98.50%
Arkansas,All 4-year Institutions,2,99.10%,98.90%,98.90%
Arkansas,All 2-year Institutions,3,96.80%,97.50%,97.50%
Arkansas,All Public Institutions,4,99.40%,98.80%,98.80%
Arkansas,"All Private, not-for-profit Institutions",5,90.30%,95.30%,95.30%
